Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Telco_Bill,Social_Score,Target
67,male,2,own,,little,1169,6,radio/TV,good,336000,86,1
22,female,2,own,little,moderate,5951,48,radio/TV,bad,75000,57,0
49,male,1,own,little,,2096,12,education,good,657000,64,1
45,male,2,free,little,little,7882,42,furniture/equipment,bad,110000,68,0
53,male,2,free,little,little,4870,24,car,bad,150000,51,0
35,male,1,free,,,9055,36,education,bad,122000,51,0
53,male,2,own,quite rich,,2835,24,furniture/equipment,bad,98000,79,0
35,male,3,rent,little,moderate,6948,36,car,bad,112000,51,0
61,male,1,own,rich,,3059,12,radio/TV,good,694000,61,1
28,male,3,own,little,moderate,5234,30,car,bad,185000,50,0
25,female,2,rent,little,moderate,1295,12,car,good,278000,94,1
24,female,2,rent,little,little,4308,48,business,bad,130000,71,0
22,female,2,own,little,moderate,1567,12,radio/TV,good,422000,74,1
60,male,1,own,little,little,1199,24,car,good,549000,69,1
28,female,2,rent,little,little,1403,15,car,good,448000,96,1
32,female,1,own,moderate,little,1282,24,radio/TV,good,521000,77,1
53,male,2,own,,,2424,24,radio/TV,bad,176000,60,0
25,male,2,own,,little,8072,30,business,bad,90000,45,0
44,female,3,free,little,moderate,12579,24,car,bad,123000,70,0
31,male,2,own,quite rich,,3430,24,radio/TV,bad,189000,77,0
48,male,2,own,little,,2134,9,car,good,571000,86,1
44,male,2,rent,quite rich,little,2647,6,radio/TV,good,328000,91,1
48,male,1,rent,little,little,2241,10,car,good,979000,74,1
44,male,2,own,moderate,moderate,1804,12,car,good,289000,78,1
26,male,2,own,,,2069,10,furniture/equipment,good,887000,91,1
36,male,1,own,little,little,1374,6,furniture/equipment,good,824000,99,1
39,male,1,own,little,,426,6,radio/TV,good,451000,99,1
42,female,2,rent,rich,rich,409,12,radio/TV,good,235000,65,1
34,male,2,own,little,moderate,2415,7,radio/TV,good,280000,71,1
63,male,2,own,little,little,6836,60,business,bad,142000,45,0
36,male,2,own,rich,moderate,1913,18,business,good,634000,95,1
27,male,2,own,little,little,4020,24,furniture/equipment,bad,149000,59,0
30,male,2,own,moderate,moderate,5866,18,car,bad,172000,49,0
57,male,1,rent,,,1264,12,business,good,539000,79,1
33,female,3,own,little,rich,1474,12,furniture/equipment,good,416000,87,1
25,male,1,own,little,moderate,4746,45,radio/TV,bad,93000,69,0
31,male,2,free,little,,6110,48,education,bad,99000,65,0
37,male,2,own,little,rich,2100,18,radio/TV,good,315000,66,1
37,male,2,own,little,rich,1225,10,domestic appliances,good,452000,93,1
24,male,2,own,little,moderate,458,9,radio/TV,good,490000,82,1
30,male,3,own,quite rich,,2333,30,radio/TV,bad,76000,77,0
26,male,2,own,quite rich,moderate,1158,12,radio/TV,good,546000,99,1
44,male,1,own,little,moderate,6204,18,repairs,bad,128000,43,0
24,male,2,rent,moderate,little,6187,30,car,bad,123000,49,0
58,female,1,free,little,little,6143,48,car,bad,123000,44,0
35,female,3,own,little,,1393,11,car,good,766000,82,1
39,male,2,own,quite rich,,2299,36,radio/TV,bad,58000,58,0
23,female,0,rent,quite rich,little,1352,6,car,good,673000,67,1
39,male,1,own,little,,7228,11,car,bad,112000,49,0
28,female,2,own,moderate,,2073,12,radio/TV,good,950000,86,1
29,male,1,own,,moderate,2333,24,furniture/equipment,bad,61000,43,0
30,male,3,own,little,moderate,5965,27,car,bad,158000,76,0
25,male,2,own,little,,1262,12,radio/TV,good,295000,71,1
31,male,2,own,,,3378,18,car,bad,68000,40,0
57,male,2,free,little,moderate,2225,36,car,bad,142000,57,0
26,male,1,own,,,783,6,car,good,553000,99,1
52,male,3,own,,moderate,6468,12,radio/TV,bad,152000,76,0
31,female,2,own,little,,9566,36,radio/TV,bad,107000,66,0
23,female,3,own,little,rich,1961,18,car,good,727000,84,1
23,female,1,rent,little,little,6229,36,furniture/equipment,bad,129000,55,0
27,male,2,own,little,moderate,1391,9,business,good,567000,92,1
50,male,2,own,,moderate,1537,15,radio/TV,good,625000,77,1
61,male,3,free,little,moderate,1953,36,business,bad,128000,64,0
25,male,2,own,little,moderate,14421,48,business,bad,98000,67,0
26,female,2,own,little,,3181,24,radio/TV,bad,137000,70,0
48,male,2,own,,,5190,27,repairs,bad,77000,44,0
29,female,2,own,little,,2171,12,radio/TV,good,579000,64,1
22,male,2,own,rich,moderate,1007,12,car,good,768000,90,1
37,male,2,free,little,,1819,36,education,bad,124000,62,0
25,female,2,own,,,2394,36,radio/TV,bad,168000,77,0
30,female,2,own,little,,8133,36,car,bad,187000,59,0
46,male,1,rent,,,730,7,radio/TV,good,618000,84,1
51,male,3,free,little,little,1164,8,vacation/others,good,395000,83,1
41,female,1,own,little,moderate,5954,42,business,bad,86000,64,0
40,male,3,own,,little,1977,36,education,bad,73000,70,0
66,male,3,free,little,little,1526,12,car,good,503000,74,1
34,male,2,own,little,little,3965,42,radio/TV,bad,186000,42,0
51,male,2,own,little,moderate,4771,11,radio/TV,bad,160000,57,0
39,male,1,own,,,9436,54,car,bad,79000,50,0
22,male,2,own,little,moderate,3832,30,furniture/equipment,bad,174000,67,0
44,female,2,own,,,5943,24,radio/TV,bad,74000,45,0
47,male,2,own,quite rich,,1213,15,radio/TV,good,202000,96,1
